2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 18:26:20,322 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:20,492 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 318
2019-05-18 18:26:20,495 | get_request-34 | 200 successful request
2019-05-18 18:26:20,495 | get_request-34 | 200 successful request
2019-05-18 18:26:21,003 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:21,172 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:21,175 | get_request-34 | 200 successful request
2019-05-18 18:26:21,175 | get_request-34 | 200 successful request
2019-05-18 18:26:21,684 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:21,855 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 258
2019-05-18 18:26:21,858 | get_request-34 | 200 successful request
2019-05-18 18:26:21,858 | get_request-34 | 200 successful request
2019-05-18 18:26:22,370 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:22,551 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/rBBpOu3XMquRDu6FFirzQKxtjwoQs5k1rzxSItOvOmt5ag0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 2862
2019-05-18 18:26:22,554 | get_request-34 | 200 successful request
2019-05-18 18:26:22,554 | get_request-34 | 200 successful request
2019-05-18 18:26:23,060 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:23,257 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/3CO9X6SO4Zc1edXPgA71u_1PQIwR18YBPyGFuZeMEWDkQJw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:23,261 | get_request-34 | 200 successful request
2019-05-18 18:26:23,261 | get_request-34 | 200 successful request
2019-05-18 18:26:23,768 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:23,947 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/Wckwyg8Ce8HUgyKjpVfudH5wznUj_KxZRuVtia7iF8kyZr0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 3010
2019-05-18 18:26:23,950 | get_request-34 | 200 successful request
2019-05-18 18:26:23,950 | get_request-34 | 200 successful request
2019-05-18 18:26:24,457 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:24,636 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/hqoXTshUcx_P0MX48FxnabVsLTVtiMWZTtizdssDgeaVjdw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:24,639 | get_request-34 | 200 successful request
2019-05-18 18:26:24,639 | get_request-34 | 200 successful request
2019-05-18 18:26:25,148 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:25,323 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/WO0wHgJQ0mi4uB_cVa4jZjAetpn5NQlsZh5XanwFzqjNOtQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:25,326 | get_request-34 | 200 successful request
2019-05-18 18:26:25,326 | get_request-34 | 200 successful request
2019-05-18 18:26:25,833 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:26,033 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/Uq67hjFtwbWvR6EI8har-i4hOpONjKVBFnfL_KEF388JZK4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:26,037 | get_request-34 | 200 successful request
2019-05-18 18:26:26,037 | get_request-34 | 200 successful request
2019-05-18 18:26:26,545 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:26,715 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:26,718 | get_request-34 | 200 successful request
2019-05-18 18:26:26,718 | get_request-34 | 200 successful request
2019-05-18 18:26:27,225 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:27,399 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/x9pe35T9eUhxndzmlrzemVyzQ6KWzCoEA0qMeEDuctevT9U?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:27,403 | get_request-34 | 200 successful request
2019-05-18 18:26:27,403 | get_request-34 | 200 successful request
2019-05-18 18:26:27,911 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:28,083 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/kiIYUuH5UeXIhTvtjVEIhaJOO2Kk2lSPqN_iPn53LvWRsvI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:28,087 | get_request-34 | 200 successful request
2019-05-18 18:26:28,087 | get_request-34 | 200 successful request
2019-05-18 18:26:28,592 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:28,766 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:28,770 | get_request-34 | 200 successful request
2019-05-18 18:26:28,770 | get_request-34 | 200 successful request
2019-05-18 18:26:29,280 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:29,755 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/1QSCzN86EUMX8oiJiZMBW0-8LeMm1ZoUk9lPhbXI1s4o_g?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:29,758 | get_request-34 | 200 successful request
2019-05-18 18:26:29,758 | get_request-34 | 200 successful request
2019-05-18 18:26:30,263 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:30,676 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/vOpqUVJzlXYrzmYWfTXZpY-v3TV9oNYhesHY3F_Bvw8lRA?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:30,679 | get_request-34 | 200 successful request
2019-05-18 18:26:30,679 | get_request-34 | 200 successful request
2019-05-18 18:26:31,183 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:31,597 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/LVHV9vtc6KI5BHarLMnaCKZCPIuVMZi_DOELNysiajGxDTY?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:31,599 | get_request-34 | 200 successful request
2019-05-18 18:26:31,599 | get_request-34 | 200 successful request
2019-05-18 18:26:32,103 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:32,471 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/NOM0tmOxlN6N0hZLtsZNDisImlwa3BCNt2sUA8ZRX6TiXS4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:32,475 | get_request-34 | 200 successful request
2019-05-18 18:26:32,475 | get_request-34 | 200 successful request
2019-05-18 18:26:32,982 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:33,339 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/JKM17VS5IplPGZFlB8403hWEFwv7y9CZ_bklgtrJG4_DoJE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:33,342 | get_request-34 | 200 successful request
2019-05-18 18:26:33,342 | get_request-34 | 200 successful request
2019-05-18 18:26:33,849 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:34,260 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/PEaM3Kfw33esOiMQycqaZFFw2aT2CJrm7GSncsE4DianXW8?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:34,263 | get_request-34 | 200 successful request
2019-05-18 18:26:34,263 | get_request-34 | 200 successful request
2019-05-18 18:26:34,771 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:35,183 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:35,186 | get_request-34 | 200 successful request
2019-05-18 18:26:35,186 | get_request-34 | 200 successful request
2019-05-18 18:26:35,692 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:36,204 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:36,207 | get_request-34 | 200 successful request
2019-05-18 18:26:36,207 | get_request-34 | 200 successful request
2019-05-18 18:26:36,716 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:37,126 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/CZSGz_AINwQRf_6kskVTXb1kvxtWtJs4NLx_4WnPDaxFpZQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:37,129 | get_request-34 | 200 successful request
2019-05-18 18:26:37,129 | get_request-34 | 200 successful request
2019-05-18 18:26:37,643 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:38,050 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/27s3RsEsnV_Q1QdnJ40tFQVbafO8tuTv730FkrWWvZ74Qp4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:38,053 | get_request-34 | 200 successful request
2019-05-18 18:26:38,053 | get_request-34 | 200 successful request
2019-05-18 18:26:38,563 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:38,971 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033470855?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:38,975 | get_request-34 | 200 successful request
2019-05-18 18:26:38,975 | get_request-34 | 200 successful request
2019-05-18 18:26:38,978 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:39,143 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/gCokfUY2PXWez94zQ71Y8lOQg-7vd4EydzvW_QO7TitwVpU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:39,146 | get_request-34 | 200 successful request
2019-05-18 18:26:39,146 | get_request-34 | 200 successful request
2019-05-18 18:26:39,654 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:39,838 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/1x8HymBxCVhzWtcGblaOJdAN7LvR1jBldIPIMky1cTI-vfI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 315
2019-05-18 18:26:39,841 | get_request-34 | 200 successful request
2019-05-18 18:26:39,841 | get_request-34 | 200 successful request
2019-05-18 18:26:40,346 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:40,509 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/7hF6gAmWZFcAugDo7g21Wd8ubfZvBUjlpUXXsDAD95PdRC0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:40,512 | get_request-34 | 200 successful request
2019-05-18 18:26:40,512 | get_request-34 | 200 successful request
2019-05-18 18:26:41,018 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:41,183 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 313
2019-05-18 18:26:41,186 | get_request-34 | 200 successful request
2019-05-18 18:26:41,186 | get_request-34 | 200 successful request
2019-05-18 18:26:41,693 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:41,867 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:41,870 | get_request-34 | 200 successful request
2019-05-18 18:26:41,870 | get_request-34 | 200 successful request
2019-05-18 18:26:42,374 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:42,549 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/jDlDVrUVStUjFDlqbzHgZ1AoAHMRW_IChrh2V4sQJKIkqDQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:42,551 | get_request-34 | 200 successful request
2019-05-18 18:26:42,551 | get_request-34 | 200 successful request
2019-05-18 18:26:43,060 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:43,233 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GJesmAm3p07aE-xmZKaN0qFlyrESOzMXe-h0gcEbtu5kXIE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:26:43,236 | get_request-34 | 200 successful request
2019-05-18 18:26:43,236 | get_request-34 | 200 successful request
2019-05-18 18:26:43,745 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:43,912 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/1K6v7_1d9JgsAlwZoiXMHxYQejYE3C9zLLnFr9nBRgZHqELZ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 360
2019-05-18 18:26:43,915 | get_request-34 | 200 successful request
2019-05-18 18:26:43,915 | get_request-34 | 200 successful request
2019-05-18 18:26:44,419 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:44,590 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/uL8Q4ZigGRq9hbAoBJQlUPwC0YoevRGVludh5_B2tyOeMbjB?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 319
2019-05-18 18:26:44,595 | get_request-34 | 200 successful request
2019-05-18 18:26:44,595 | get_request-34 | 200 successful request
2019-05-18 18:26:45,101 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:45,269 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/PP6wZKZuI0xqSZVSNxEaBvHygtD52xReZrGcnFRSFIcO6n4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 22
2019-05-18 18:26:45,271 | get_request-34 | 200 successful request
2019-05-18 18:26:45,271 | get_request-34 | 200 successful request
2019-05-18 18:26:45,780 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:45,956 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/gCokfUY2PXWez94zQ71Y8lOQg-7vd4EydzvW_QO7TitwVpU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:45,959 | get_request-34 | 200 successful request
2019-05-18 18:26:45,959 | get_request-34 | 200 successful request
2019-05-18 18:26:46,465 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:46,644 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/1x8HymBxCVhzWtcGblaOJdAN7LvR1jBldIPIMky1cTI-vfI?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:46,648 | get_request-34 | 200 successful request
2019-05-18 18:26:46,648 | get_request-34 | 200 successful request
2019-05-18 18:26:47,156 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:47,336 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/7hF6gAmWZFcAugDo7g21Wd8ubfZvBUjlpUXXsDAD95PdRC0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:47,339 | get_request-34 | 200 successful request
2019-05-18 18:26:47,339 | get_request-34 | 200 successful request
2019-05-18 18:26:47,844 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:48,017 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/91Vd98fKxeWIEP0hBrbae-eM0XPuaLupo-UwhISij6fYWn4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:48,020 | get_request-34 | 200 successful request
2019-05-18 18:26:48,020 | get_request-34 | 200 successful request
2019-05-18 18:26:48,527 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:48,698 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/atC5QDtCTBU3rrT5PLW3ELFneLJBAcSvXn1c5Rb1CusRl-c?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:48,702 | get_request-34 | 200 successful request
2019-05-18 18:26:48,702 | get_request-34 | 200 successful request
2019-05-18 18:26:49,206 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:49,380 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/jDlDVrUVStUjFDlqbzHgZ1AoAHMRW_IChrh2V4sQJKIkqDQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:49,383 | get_request-34 | 200 successful request
2019-05-18 18:26:49,383 | get_request-34 | 200 successful request
2019-05-18 18:26:49,892 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:50,066 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/GJesmAm3p07aE-xmZKaN0qFlyrESOzMXe-h0gcEbtu5kXIE?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:50,069 | get_request-34 | 200 successful request
2019-05-18 18:26:50,069 | get_request-34 | 200 successful request
2019-05-18 18:26:50,579 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:50,749 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/1K6v7_1d9JgsAlwZoiXMHxYQejYE3C9zLLnFr9nBRgZHqELZ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:50,752 | get_request-34 | 200 successful request
2019-05-18 18:26:50,752 | get_request-34 | 200 successful request
2019-05-18 18:26:51,260 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:51,439 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/uL8Q4ZigGRq9hbAoBJQlUPwC0YoevRGVludh5_B2tyOeMbjB?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:51,443 | get_request-34 | 200 successful request
2019-05-18 18:26:51,443 | get_request-34 | 200 successful request
2019-05-18 18:26:51,948 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:52,118 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/champion-mastery/v4/champion-masteries/by-summoner/PP6wZKZuI0xqSZVSNxEaBvHygtD52xReZrGcnFRSFIcO6n4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 511
2019-05-18 18:26:52,121 | get_request-34 | 200 successful request
2019-05-18 18:26:52,121 | get_request-34 | 200 successful request
2019-05-18 18:26:52,630 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:53,000 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aRGaNhPvI-1Y0-nSyLNXd6SS5ecY-ikn0j3-QGQ_XQuiMfU?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:53,003 | get_request-34 | 200 successful request
2019-05-18 18:26:53,003 | get_request-34 | 200 successful request
2019-05-18 18:26:53,556 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:53,923 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/BmkRHSwNMcKaMzzTgdPP_nXs-TpZ7-gCv6OWIV1AOwxa5vg?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:53,926 | get_request-34 | 200 successful request
2019-05-18 18:26:53,926 | get_request-34 | 200 successful request
2019-05-18 18:26:54,433 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:54,945 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/OMTel5K7GKkcOF_qZvVyN3bJsscJCJekDhcQ_4sjhwK-yw?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:54,949 | get_request-34 | 200 successful request
2019-05-18 18:26:54,949 | get_request-34 | 200 successful request
2019-05-18 18:26:55,455 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:55,867 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 18:26:55,870 | get_request-34 | 200 successful request
2019-05-18 18:26:55,870 | get_request-34 | 200 successful request
2019-05-18 18:26:56,380 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:56,789 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/27s3RsEsnV_Q1QdnJ40tFQVbafO8tuTv730FkrWWvZ74Qp4?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1886
2019-05-18 18:26:56,791 | get_request-34 | 200 successful request
2019-05-18 18:26:56,791 | get_request-34 | 200 successful request
2019-05-18 18:26:57,298 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 18:26:57,710 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/Q1K6P1KJCXqtEkz3AZ7vvySg8GZQnCtZXnvjzO_KGHUU7TQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1903
2019-05-18 18:26:57,713 | get_request-34 | 200 successful request
